DATA ELEMENT,Symptom Code,Temp Class,Production Efficiency,Production Efficiency ,Production Deferment,Malfunction End,Maintenance Plant,Company Code,Equipment criticality,Impairment frequency,Notification Type,Order Type,Payment Period,Process Cycle Efficiency (PCE),Catalog Profile,Activity Type,Final Assessment Score,Lower flammability limit,Number of Bad Actor,Description,Description,Description,Description,Description,Control Key,Notification Date,Approval Date,Task List Description,Superior Functional Location,No of Action Items,Item Category,Maintenance Interval,Maintenance Interval,Component Number,Impulse,Industry Sector,Operation Description,Quantity/volume,Production Loss,Production Loss,Thermal radiation,Probability Class,Basic Finish Date,Distance,Flowrate,Equipment,System Status,System Status,Damage Code,MTBF,Object Description,Downtime (Shutdown/Slowdown),Master Inspection Characteristic,Latest Allowed Finish Date,Toxic concentration (IDLH),Notification Number,Malfunction Start,SCE Applicable,Plant,Maintenance Cost,Maintenance Cost,Repair Cost,Group Counter,Basic Start Date,Material BOM,Functional Location,Grade of Release,Object Part,Priority,Operation duration,Internal Rate of Return,Start & Finish Date,Net Present Value (NPV)/ Present Value,Execution date,Actual Finish,Unit of Measure,Main Work Center,Toxic concentration (ERPG3),Operation Number,Assurance Task Value,Strategy,Location,Availability,Consequence Category,Short text inspection characteristic,Schedule variance,Schedule variance,PLL,Planning Plant,Actual Start,No. of leak,Inventory No.,SCE Group,Order Number,PS Required,ABC Indicator,P2P Duration,Assurance Task,Required Start Date,Consequence Class,Planner Group,Pool radius,Cost,MTBR,ICAF,Class,Class,Cost variance,SCE Group Barrier,Recurrence,Pressure,Pressure,Number,Pipe size,Overpressure,Quantity,User Status,User Status,No of RCFA,Number ,Duration,Utilisation,No. of rework,Breakdown,Gas Group/ Apparatus sub-group,Work Duration,LSIR,CoUR,IRPA,Group,Usage,Risk Rating,R1,R2
MI_REC_DATE_REVIE_DT,0.3571,0.3846,0.375,0.375,0.4667,0.4667,0.4615,0.3571,0.4375,0.4375,0.3333,0.3077,0.5,0.2353,0.4,0.5,0.4667,0.375,0.4667,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.4615,0.4615,0.4375,0.3529,0.4286,0.5385,0.6667,0.6667,0.3333,0.2308,0.4,0.5,0.4,0.3125,0.3125,0.5,0.3125,0.4,0.5455,0.3077,0.3077,0.3077,0.3077,0.4167,0.1818,0.375,0.2941,0.4667,0.2941,0.4667,0.4667,0.375,0.2857,0.1667,0.4615,0.4615,0.4615,0.2667,0.5833,0.4615,0.2667,0.2667,0.3571,0.25,0.4286,0.3333,0.4286,0.3333,0.4286,0.25,0.4,0.5,0.4,0.4,0.4,0.3333,0.3333,0.3333,0.2941,0.375,0.4667,0.4667,0,0.2143,0.3077,0.1333,0.3846,0.2,0.2857,0.2857,0.4615,0.3571,0.3571,0.4615,0.1875,0.1875,0.2667,0.1818,0.3,0.3,0.1818,0.1818,0.5385,0.3125,0.2727,0.1667,0.1667,0.25,0.1538,0.2308,0.2308,0.3333,0.3333,0.2308,0.2308,0.4167,0.2143,0.1333,0.2857,0.1875,0.3333,0.1818,0.1818,0.3,0.0769,0.1667,0.2857,0.1111,0.1111
MI_PRODANAL_MIN_PROD_N,0.2667,0.2857,0.375,0.375,0.4667,0.4667,0.4615,0.4615,0.4375,0.3529,0.3333,0.3077,0.6154,0.4,0.4,0.2,0.4667,0.375,0.375,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.3571,0.4615,0.5333,0.4375,0.3333,0.3333,0.4286,0.4286,0.3333,0.3333,0.3125,0.5,0.4,0.5,0.5,0.6154,0.4,0.2353,0.3077,0.3077,0.3077,0.1333,0.1333,0.3077,0.0833,0.375,0.375,0.4667,0.375,0.4667,0.375,0.4667,0.2857,0.4,0.3571,0.3571,0.3571,0.2667,0.2667,0.4615,0.3571,0.3571,0.2667,0.3636,0.5385,0.4286,0.3333,0.3333,0.3333,0.25,0.4,0.4,0.4,0.5,0.2353,0.1429,0.4545,0.2308,0.2222,0.375,0.375,0.375,0.2222,0.4167,0.2143,0.3077,0.2857,0.2,0.3846,0.2857,0.4615,0.5833,0.1875,0.2667,0.2667,0.4615,0.5833,0.0833,0.1818,0.1818,0.1818,0.1818,0.3333,0.3125,0.1667,0.1667,0.1667,0.25,0.1538,0.2308,0.2308,0.1429,0.1429,0.3333,0.2308,0.5455,0.4167,0.2143,0.3846,0.2667,0.4286,0.3,0.1818,0.4444,0.2727,0.0769,0.2857,0.1111,0.1111
MI_TAG_DESC_T,0.4615,0.5,0.2941,0.2941,0.375,0.4667,0.4615,0.3571,0.3529,0.3529,0.3333,0.2143,0.4,0.2353,0.4,0.3846,0.4667,0.2941,0.375,0.4615,0.4615,0.4615,0.4615,0.4615,0.1875,0.4615,0.2667,0.4375,0.3529,0.5385,0.5385,0.4286,0.4286,0.25,0.3333,0.4,0.5,0.3125,0.3125,0.3125,0.4,0.3125,0.5,0.7,0.2143,0.3077,0.4167,0.4167,0.5455,0.1818,0.375,0.375,0.4667,0.375,0.375,0.375,0.375,0.3846,0.1667,0.5833,0.5833,0.4615,0.2667,0.5833,0.3571,0.2667,0.3571,0.2667,0.1538,0.3333,0.25,0.4286,0.25,0.4286,0.3333,0.4,0.4,0.4,0.3125,0.3125,0.4545,0.3333,0.2308,0.375,0.375,0.375,0.375,0,0.3077,0.3077,0.1333,0.2,0.2857,0.2,0.2857,0.3571,0.2667,0.3571,0.4615,0.2667,0.1875,0.2667,0.3,0.1818,0.3,0.3,0.3,0.4286,0.4,0.1667,0.1667,0.1667,0.1538,0.25,0.1429,0.2308,0.3333,0.3333,0.1429,0.1429,0.3077,0.3077,0.0625,0.2,0.2667,0.25,0.1818,0.0833,0.1818,0.0769,0.4,0.3846,0,0
MI_ACTION_BASIS_C,0.3571,0.3846,0.2941,0.2941,0.375,0.4667,0.4615,0.3571,0.3529,0.3529,0.4286,0.1333,0.4,0.3125,0.3125,0.2857,0.5714,0.375,0.4667,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.4615,0.1875,0.4375,0.4375,0.6667,0.4286,0.4286,0.4286,0.4286,0.2308,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5455,0.2143,0.3077,0.3077,0.3077,0.3077,0.3,0.4667,0.375,0.5714,0.375,0.375,0.5714,0.5714,0.3846,0.2727,0.7273,0.7273,0.4615,0.2667,0.4615,0.4615,0.4615,0.1875,0.3571,0.25,0.3333,0.3333,0.3333,0.25,0.4286,0.4286,0.5,0.5,0.4,0.5,0.3125,0.2308,0.6,0.3333,0.375,0.4667,0.2941,0.2941,0,0.3077,0.3077,0.2143,0.2857,0.2,0.2857,0.125,0.5833,0.3571,0.3571,0.2667,0.3571,0.1875,0.2667,0.4444,0.3,0.3,0.3,0.3,0.5385,0.4,0.1667,0.0769,0.0769,0.25,0.1538,0.1429,0.3333,0.2308,0.2308,0.3333,0.2308,0.4167,0.5455,0.1333,0.2857,0.3571,0.3333,0.1818,0.1818,0.1818,0.0769,0.1667,0.3846,0,0
MI_ACTION_COST_BASIS_C,0.3571,0.3846,0.2941,0.2941,0.375,0.4667,0.4615,0.3571,0.3529,0.3529,0.4286,0.1333,0.4,0.3125,0.3125,0.2857,0.5714,0.375,0.4667,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.4615,0.1875,0.4375,0.4375,0.6667,0.4286,0.4286,0.4286,0.4286,0.2308,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5455,0.2143,0.3077,0.3077,0.3077,0.3077,0.3,0.4667,0.375,0.5714,0.375,0.375,0.5714,0.5714,0.3846,0.2727,0.7273,0.7273,0.4615,0.2667,0.4615,0.4615,0.4615,0.1875,0.3571,0.25,0.3333,0.3333,0.3333,0.25,0.4286,0.4286,0.5,0.5,0.4,0.5,0.3125,0.2308,0.6,0.3333,0.375,0.4667,0.2941,0.2941,0,0.3077,0.3077,0.2143,0.2857,0.2,0.2857,0.125,0.5833,0.3571,0.3571,0.2667,0.3571,0.1875,0.2667,0.4444,0.3,0.3,0.3,0.3,0.5385,0.4,0.1667,0.0769,0.0769,0.25,0.1538,0.1429,0.3333,0.2308,0.2308,0.3333,0.2308,0.4167,0.5455,0.1333,0.2857,0.3571,0.3333,0.1818,0.1818,0.1818,0.0769,0.1667,0.3846,0,0
MI_TASK_MIN_DATE_DT,0.3571,0.3846,0.2941,0.2941,0.375,0.4667,0.4615,0.3571,0.3529,0.3529,0.3333,0.2143,0.5,0.2353,0.2353,0.2857,0.4667,0.2941,0.375,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.4615,0.2667,0.5333,0.3529,0.5385,0.3333,0.4286,0.4286,0.25,0.3333,0.4,0.5,0.4,0.3125,0.3125,0.5,0.2353,0.5,0.7,0.2143,0.4167,0.4167,0.4167,0.3077,0.1818,0.375,0.4667,0.4667,0.4667,0.375,0.375,0.375,0.2857,0.2727,0.5833,0.5833,0.3571,0.1875,0.4615,0.3571,0.2667,0.2667,0.1875,0.1538,0.4286,0.3333,0.5385,0.3333,0.4286,0.3333,0.5,0.5,0.3125,0.4,0.4,0.3333,0.3333,0.2308,0.2941,0.375,0.375,0.375,0,0.3077,0.2143,0.3077,0.2857,0.125,0.2857,0.2857,0.3571,0.3571,0.4615,0.4615,0.2667,0.1875,0.2667,0.1818,0.1818,0.1818,0.1818,0.1818,0.4286,0.2353,0.1667,0.1667,0.1667,0.25,0.25,0.1429,0.3333,0.3333,0.3333,0.1429,0.2308,0.4167,0.4167,0.2143,0.3846,0.1875,0.4286,0.1818,0,0.1818,0,0.2727,0.5,0,0
MI_TASK_DETAILS_T,0.3571,0.5,0.2222,0.2222,0.2941,0.4667,0.4615,0.2667,0.3529,0.2778,0.25,0.2143,0.4,0.2353,0.3125,0.2857,0.4667,0.375,0.2941,0.3571,0.3571,0.3571,0.3571,0.3571,0.2667,0.3571,0.3571,0.5333,0.3529,0.4286,0.3333,0.4286,0.4286,0.1765,0.4545,0.3125,0.4,0.4,0.3125,0.3125,0.5,0.3125,0.4,0.5455,0.3077,0.3077,0.4167,0.4167,0.3077,0.1818,0.2941,0.4667,0.375,0.4667,0.375,0.2941,0.375,0.3846,0.2727,0.4615,0.4615,0.3571,0.1176,0.4615,0.4615,0.2667,0.3571,0.1875,0.1538,0.3333,0.3333,0.4286,0.3333,0.3333,0.3333,0.4,0.4,0.2353,0.3125,0.4,0.3333,0.3333,0.3333,0.2222,0.2941,0.375,0.375,0.1,0.3077,0.3077,0.3077,0.2,0.125,0.2,0.2857,0.2667,0.2667,0.3571,0.4615,0.2667,0.1875,0.3571,0.1818,0.1818,0.1818,0.3,0.3,0.3333,0.2353,0.0769,0.1667,0.1667,0.1538,0.25,0.1429,0.2308,0.3333,0.3333,0.0667,0.1429,0.3077,0.4167,0.1333,0.2857,0.1875,0.3333,0.3,0,0.1818,0,0.2727,0.3846,0,0
MI_TASK_LAST_DATE_DT,0.3571,0.5,0.2222,0.2222,0.2941,0.4667,0.4615,0.2667,0.3529,0.2778,0.25,0.2143,0.4,0.2353,0.3125,0.2857,0.4667,0.375,0.2941,0.3571,0.3571,0.3571,0.3571,0.3571,0.2667,0.3571,0.3571,0.5333,0.3529,0.4286,0.3333,0.4286,0.4286,0.1765,0.4545,0.3125,0.4,0.4,0.3125,0.3125,0.5,0.3125,0.4,0.5455,0.3077,0.3077,0.4167,0.4167,0.3077,0.1818,0.2941,0.4667,0.375,0.4667,0.375,0.2941,0.375,0.3846,0.2727,0.4615,0.4615,0.3571,0.1176,0.4615,0.4615,0.2667,0.3571,0.1875,0.1538,0.3333,0.3333,0.4286,0.3333,0.3333,0.3333,0.4,0.4,0.2353,0.3125,0.4,0.3333,0.3333,0.3333,0.2222,0.2941,0.375,0.375,0.1,0.3077,0.3077,0.3077,0.2,0.125,0.2,0.2857,0.2667,0.2667,0.3571,0.4615,0.2667,0.1875,0.3571,0.1818,0.1818,0.1818,0.3,0.3,0.3333,0.2353,0.0769,0.1667,0.1667,0.1538,0.25,0.1429,0.2308,0.3333,0.3333,0.0667,0.1429,0.3077,0.4167,0.1333,0.2857,0.1875,0.3333,0.3,0,0.1818,0,0.2727,0.3846,0,0
MI_REC_PRIORITY_C,0.5833,0.3846,0.5714,0.5714,0.5714,0.375,0.4615,0.4615,0.5333,0.5333,0.5385,0.5455,0.6154,0.5,0.5,0.5,0.4667,0.4667,0.375,0.5833,0.5833,0.5833,0.5833,0.5833,0.4615,0.3571,0.3571,0.4375,0.4375,0.4286,0.6667,0.4286,0.4286,0.5385,0.3333,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.2353,0.3077,0.3077,0.4167,0.3077,0.3077,0.3077,0.1818,0.4667,0.2941,0.5714,0.2222,0.375,0.4667,0.375,0.2857,0.1667,0.4615,0.4615,0.5833,0.4615,0.3571,0.4615,0.2667,0.1875,0.4615,0.6667,0.4286,0.3333,0.25,0.25,0.3333,0.1765,0.4,0.5,0.5,0.5,0.2353,0.3333,0.3333,0.2308,0.375,0.4667,0.2222,0.2222,0.1,0.2143,0.2143,0.1333,0.5,0.3846,0.2857,0.2857,0.3571,0.3571,0.2667,0.2667,0.1875,0.2667,0.2667,0.3,0.3,0.1818,0.0833,0.0833,0.4286,0.4,0.2727,0.2727,0.2727,0.25,0.25,0.3333,0.2308,0.2308,0.2308,0.2308,0.2308,0.3077,0.2143,0.2143,0.2,0.2667,0.25,0.1818,0.3,0.3,0.2727,0.0769,0.2,0.1111,0.1111
MI_EQUIP000_TYPE_C,0.4615,0.3846,0.4667,0.4667,0.4667,0.375,0.4615,0.3571,0.6429,0.6429,0.4286,0.3077,0.4,0.3125,0.3125,0.5,0.2941,0.2941,0.2941,0.3571,0.3571,0.3571,0.3571,0.3571,0.2667,0.2667,0.1875,0.2778,0.3529,0.3333,0.4286,0.3333,0.3333,0.4286,0.4545,0.4,0.3125,0.5,0.3125,0.3125,0.2353,0.3125,0.2353,0.3077,0.1333,0.7,0.4167,0.4167,0.2143,0.1818,0.2941,0.2941,0.375,0.1579,0.2222,0.375,0.2941,0.2857,0.1667,0.3571,0.3571,0.3571,0.3571,0.2667,0.2667,0.2667,0.0556,0.2667,0.3636,0.3333,0.25,0.1765,0.25,0.3333,0.25,0.3125,0.3125,0.3125,0.4,0.2353,0.2308,0.2308,0.2308,0.375,0.2941,0.2222,0.2222,0.1,0.2143,0.2143,0.0625,0.2857,0.2857,0.2,0.3846,0.1875,0.2667,0.2667,0.3571,0.2667,0.1875,0.1875,0.1818,0.1818,0.1818,0.0833,0.0833,0.25,0.3125,0.2727,0.2727,0.2727,0.25,0.25,0.2308,0.4545,0.2308,0.2308,0.0667,0.2308,0.2143,0.2143,0.0625,0.0588,0.1875,0.1765,0.0833,0.1818,0.1818,0.1667,0.1667,0.125,0,0
CC_EQUIP000_INSU_T,0.3571,0.3846,0.4667,0.4667,0.4667,0.375,0.4615,0.2667,0.5333,0.5333,0.4286,0.2143,0.3125,0.4,0.3125,0.3846,0.375,0.1579,0.2941,0.5833,0.5833,0.5833,0.5833,0.5833,0.2667,0.3571,0.1875,0.4375,0.5333,0.4286,0.25,0.3333,0.3333,0.4286,0.4545,0.5,0.5,0.4,0.5,0.5,0.2353,0.3125,0.4,0.5455,0.1333,0.7,0.3077,0.3077,0.1333,0.0833,0.4667,0.375,0.4667,0.2941,0.2941,0.375,0.375,0.3846,0.2727,0.4615,0.4615,0.4615,0.4615,0.3571,0.1875,0.3571,0.1176,0.2667,0.25,0.4286,0.3333,0.3333,0.4286,0.4286,0.4286,0.4,0.3125,0.4,0.4,0.4,0.2308,0.3333,0.1429,0.4667,0.4667,0.375,0.375,0.1,0.3077,0.3077,0.1333,0.2857,0.3846,0.2,0.5,0.2667,0.3571,0.4615,0.4615,0.4615,0.2667,0.2667,0.3,0.0833,0.1818,0.1818,0.1818,0.4286,0.4,0.4,0.4,0.4,0.25,0.3636,0.3333,0.4545,0.3333,0.3333,0.1429,0.2308,0.3077,0.4167,0.1333,0.125,0.2667,0.25,0.1818,0.1818,0.1818,0.1667,0.2727,0.2857,0,0
CC_ACTION_CRIT_SPAR_T,0.3571,0.3846,0.4667,0.4667,0.4667,0.375,0.4615,0.3571,0.4375,0.4375,0.5385,0.3077,0.5,0.5,0.5,0.3846,0.5714,0.2941,0.375,0.7273,0.7273,0.7273,0.7273,0.7273,0.3571,0.4615,0.3571,0.6429,0.6429,0.5385,0.4286,0.4286,0.4286,0.4286,0.2308,0.5,0.75,0.3125,0.6154,0.6154,0.4,0.6154,0.4,0.5455,0.3077,0.3077,0.2143,0.2143,0.2143,0.0833,0.5714,0.2941,0.6923,0.375,0.4667,0.4667,0.5714,0.3846,0.4,0.5833,0.5833,0.7273,0.4615,0.4615,0.3571,0.4615,0.2667,0.4615,0.5,0.5385,0.4286,0.4286,0.4286,0.4286,0.4286,0.5,0.5,0.6154,0.5,0.4,0.3333,0.6,0.2308,0.4667,0.6923,0.375,0.375,0.1,0.4167,0.4167,0.2143,0.3846,0.3846,0.2,0.2857,0.5833,0.5833,0.4615,0.3571,0.3571,0.3571,0.4615,0.4444,0.1818,0.3,0.3,0.3,0.6667,0.5,0.2727,0.2727,0.2727,0.1538,0.25,0.3333,0.3333,0.3333,0.3333,0.4545,0.1429,0.5455,0.5455,0.2143,0.2857,0.4615,0.4286,0.3,0.3,0.4444,0.2727,0.1667,0.5,0.1111,0.1111
MI_PRDTTRGT_END_TIME_D,0.3571,0.2857,0.4667,0.4667,0.5714,0.375,0.4615,0.3571,0.4375,0.4375,0.3333,0.4167,0.6154,0.3125,0.4,0.2857,0.375,0.2941,0.375,0.5833,0.5833,0.5833,0.5833,0.5833,0.2667,0.3571,0.3571,0.4375,0.3529,0.3333,0.4286,0.4286,0.4286,0.4286,0.3333,0.4,0.5,0.3125,0.4,0.4,0.5,0.2353,0.3125,0.4167,0.2143,0.5455,0.2143,0.2143,0.3077,0.1818,0.4667,0.375,0.4667,0.2941,0.375,0.375,0.2941,0.2,0.2727,0.3571,0.3571,0.3571,0.4615,0.3571,0.3571,0.1875,0.2667,0.2667,0.3636,0.5385,0.3333,0.4286,0.3333,0.3333,0.1765,0.4,0.4,0.5,0.5,0.2353,0.3333,0.2308,0.1429,0.2941,0.375,0.2941,0.2941,0.1,0.4167,0.1333,0.1333,0.3846,0.2857,0.3846,0.3846,0.3571,0.4615,0.2667,0.3571,0.1176,0.3571,0.2667,0.0833,0.3,0.0833,0,0,0.3333,0.3125,0.2727,0.2727,0.2727,0.3636,0.25,0.2308,0.2308,0.2308,0.2308,0.1429,0.3333,0.4167,0.2143,0.2143,0.2857,0.2667,0.3333,0.1818,0.0833,0.3,0.2727,0.1667,0.3846,0.1111,0.1111
MI_EQUIP000_SITE_C,0.4615,0.5,0.375,0.375,0.4667,0.375,0.4615,0.2667,0.5333,0.5333,0.3333,0.2143,0.3125,0.3125,0.3125,0.3846,0.375,0.2222,0.2941,0.4615,0.4615,0.4615,0.4615,0.4615,0.1875,0.2667,0.1875,0.3529,0.4375,0.4286,0.3333,0.3333,0.3333,0.4286,0.6,0.4,0.4,0.4,0.4,0.4,0.2353,0.3125,0.3125,0.4167,0.1333,0.7,0.4167,0.4167,0.2143,0.1818,0.375,0.375,0.4667,0.2222,0.2222,0.375,0.375,0.3846,0.1667,0.4615,0.4615,0.4615,0.3571,0.3571,0.2667,0.2667,0.1176,0.2667,0.25,0.3333,0.25,0.25,0.3333,0.3333,0.3333,0.4,0.3125,0.3125,0.4,0.3125,0.2308,0.2308,0.1429,0.375,0.375,0.2941,0.2941,0.1,0.2143,0.3077,0.0625,0.2,0.3846,0.2,0.5,0.1875,0.2667,0.3571,0.4615,0.3571,0.1875,0.2667,0.3,0.1818,0.1818,0.1818,0.1818,0.3333,0.4,0.2727,0.4,0.4,0.25,0.3636,0.3333,0.3333,0.3333,0.3333,0.0667,0.2308,0.2143,0.3077,0.0625,0.0588,0.2667,0.1765,0.1818,0.1818,0.1818,0.1667,0.2727,0.2,0,0
CC_EQUIP000_SIL_T,0.3571,0.5,0.375,0.375,0.375,0.375,0.4615,0.1875,0.5333,0.4375,0.3333,0.2143,0.2353,0.4,0.4,0.3846,0.375,0.2222,0.2222,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.2667,0.2667,0.4375,0.5333,0.3333,0.25,0.3333,0.3333,0.3333,0.6,0.4,0.4,0.4,0.5,0.5,0.2353,0.4,0.3125,0.4167,0.2143,0.5455,0.3077,0.3077,0.1333,0.0833,0.375,0.375,0.375,0.2941,0.2941,0.2941,0.375,0.5,0.2727,0.3571,0.3571,0.4615,0.3571,0.3571,0.2667,0.3571,0.1875,0.2667,0.25,0.3333,0.3333,0.25,0.4286,0.3333,0.4286,0.3125,0.2353,0.3125,0.3125,0.4,0.2308,0.3333,0.2308,0.375,0.375,0.375,0.375,0.2222,0.3077,0.4167,0.1333,0.2,0.3846,0.125,0.5,0.1875,0.2667,0.3571,0.4615,0.4615,0.2667,0.3571,0.3,0.0833,0.1818,0.3,0.3,0.3333,0.4,0.2727,0.4,0.4,0.1538,0.3636,0.3333,0.3333,0.3333,0.3333,0.0667,0.1429,0.2143,0.4167,0.0625,0.0588,0.2667,0.1765,0.3,0.1818,0.1818,0.1667,0.2727,0.2,0,0
MI_CHECK_PT_CHEC_ID_C,0.4615,0.3846,0.375,0.375,0.4667,0.375,0.4615,0.3571,0.3529,0.3529,0.3333,0.3077,0.4,0.2353,0.3125,0.3846,0.2941,0.2222,0.2941,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.3571,0.2667,0.4375,0.2778,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3125,0.4,0.2353,0.3125,0.3125,0.4,0.2353,0.4,0.4167,0.1333,0.4167,0.2143,0.2143,0.3077,0.1818,0.375,0.375,0.4667,0.2941,0.375,0.2941,0.2222,0.2857,0.1667,0.3571,0.3571,0.3571,0.2667,0.3571,0.2667,0.1875,0.1176,0.2667,0.25,0.3333,0.1765,0.3333,0.1765,0.3333,0.25,0.2353,0.4,0.3125,0.3125,0.2353,0.1429,0.2308,0.1429,0.1579,0.375,0.2941,0.2941,0.1,0.2143,0.1333,0.1333,0.2,0.2,0.2,0.2857,0.2667,0.2667,0.2667,0.2667,0.1176,0.1176,0.1875,0.1818,0.1818,0.1818,0.0833,0.0833,0.25,0.2353,0.1667,0.1667,0.1667,0.1538,0.25,0.1429,0.1429,0.1429,0.1429,0.0667,0.1429,0.2143,0.1333,0.1333,0.2,0.1176,0.25,0.0833,0.0833,0.1818,0.0769,0.0769,0.2,0,0
MI_EQUIP000_SN_C,0.3571,0.3846,0.375,0.375,0.4667,0.375,0.4615,0.3571,0.5333,0.5333,0.3333,0.1333,0.3125,0.4,0.2353,0.2857,0.375,0.1579,0.2941,0.4615,0.4615,0.4615,0.4615,0.4615,0.1875,0.2667,0.1176,0.3529,0.4375,0.4286,0.25,0.3333,0.3333,0.4286,0.6,0.4,0.4,0.4,0.4,0.4,0.2353,0.2353,0.3125,0.4167,0.0625,0.7,0.3077,0.3077,0.2143,0.0833,0.375,0.375,0.4667,0.2222,0.2222,0.375,0.375,0.3846,0.1667,0.4615,0.4615,0.3571,0.3571,0.2667,0.1875,0.2667,0.1176,0.1875,0.1538,0.3333,0.25,0.25,0.3333,0.3333,0.3333,0.4,0.3125,0.3125,0.4,0.3125,0.1429,0.2308,0.0667,0.375,0.375,0.375,0.375,0.1,0.2143,0.2143,0.1333,0.2,0.3846,0.2857,0.5,0.1875,0.2667,0.3571,0.3571,0.4615,0.2667,0.2667,0.1818,0.0833,0.1818,0.1818,0.1818,0.3333,0.4,0.4,0.4,0.4,0.3636,0.3636,0.3333,0.3333,0.2308,0.2308,0.1429,0.3333,0.2143,0.3077,0.1333,0.125,0.1875,0.1765,0.1818,0.1818,0.1818,0.1667,0.2727,0.2,0,0
MI_PRDNDATA_MARGI_N,0.2667,0.2857,0.375,0.375,0.4667,0.375,0.4615,0.3571,0.4375,0.4375,0.3333,0.3077,0.6154,0.2353,0.4,0.2857,0.375,0.2941,0.375,0.4615,0.4615,0.4615,0.4615,0.4615,0.1875,0.3571,0.3571,0.4375,0.3529,0.3333,0.4286,0.4286,0.4286,0.3333,0.2308,0.3125,0.5,0.3125,0.4,0.4,0.5,0.3125,0.3125,0.4167,0.2143,0.4167,0.2143,0.2143,0.3077,0.1818,0.375,0.2941,0.4667,0.2941,0.375,0.375,0.375,0.2,0.4,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.2667,0.2667,0.2667,0.3636,0.5385,0.3333,0.4286,0.3333,0.3333,0.25,0.4,0.4,0.5,0.5,0.2353,0.3333,0.3333,0.2308,0.2941,0.375,0.2941,0.2941,0.1,0.5455,0.2143,0.1333,0.2857,0.2,0.2857,0.2857,0.4615,0.5833,0.2667,0.3571,0.1176,0.3571,0.3571,0.0833,0.3,0.1818,0.0833,0.0833,0.3333,0.3125,0.1667,0.1667,0.1667,0.25,0.1538,0.1429,0.3333,0.2308,0.2308,0.2308,0.2308,0.5455,0.3077,0.1333,0.2857,0.3571,0.4286,0.1818,0.0833,0.4444,0.2727,0.1667,0.5,0.1111,0.1111
MI_SRCTAG_ITEM_C,0.3571,0.5,0.2941,0.2941,0.375,0.375,0.4615,0.2667,0.4375,0.4375,0.3333,0.2143,0.4,0.3125,0.5,0.3846,0.5714,0.375,0.375,0.4615,0.4615,0.4615,0.4615,0.4615,0.2667,0.3571,0.2667,0.4375,0.4375,0.5385,0.6667,0.5385,0.5385,0.3333,0.3333,0.4,0.5,0.3125,0.3125,0.3125,0.4,0.4,0.4,0.5455,0.3077,0.3077,0.4167,0.4167,0.4167,0.1818,0.375,0.2941,0.5714,0.2941,0.375,0.4667,0.4667,0.3846,0.1667,0.5833,0.5833,0.5833,0.3571,0.5833,0.4615,0.2667,0.3571,0.3571,0.25,0.3333,0.3333,0.4286,0.3333,0.3333,0.3333,0.5,0.5,0.5,0.4,0.4,0.6,0.3333,0.2308,0.4667,0.4667,0.375,0.375,0,0.3077,0.4167,0.1333,0.2857,0.3846,0.2,0.2857,0.3571,0.2667,0.4615,0.4615,0.2667,0.2667,0.2667,0.3,0.3,0.3,0.3,0.3,0.5385,0.5,0.2727,0.2727,0.2727,0.25,0.25,0.2308,0.2308,0.4545,0.4545,0.2308,0.2308,0.3077,0.3077,0.1333,0.2,0.3571,0.25,0.3,0.1818,0.3,0.1667,0.4,0.5,0.1111,0.1111
MI_SM_STATE_KEY_N,0.3571,0.3846,0.2941,0.2941,0.2941,0.375,0.4615,0.3571,0.4375,0.4375,0.4286,0.2143,0.5,0.3125,0.2353,0.3846,0.4667,0.375,0.2941,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.1875,0.4375,0.3529,0.5385,0.4286,0.4286,0.4286,0.25,0.3333,0.4,0.4,0.5,0.2353,0.2353,0.4,0.3125,0.4,0.5455,0.2143,0.4167,0.5455,0.5455,0.2143,0.1818,0.2941,0.375,0.4667,0.375,0.2941,0.375,0.375,0.2857,0.2727,0.5833,0.5833,0.3571,0.1875,0.3571,0.3571,0.2667,0.1875,0.1875,0.25,0.3333,0.3333,0.4286,0.3333,0.3333,0.3333,0.5,0.5,0.3125,0.4,0.4,0.4545,0.3333,0.3333,0.375,0.375,0.2941,0.2941,0,0.3077,0.2143,0.3077,0.3846,0.125,0.2,0.2,0.2667,0.2667,0.4615,0.3571,0.2667,0.1875,0.1875,0.1818,0.1818,0.1818,0.1818,0.1818,0.4286,0.2353,0.1667,0.1667,0.1667,0.25,0.25,0.1429,0.4545,0.3333,0.3333,0.1429,0.2308,0.3077,0.4167,0.2143,0.2857,0.1875,0.3333,0.1818,0,0.1818,0,0.2727,0.5,0,0
